Collection,Scanner,Ballot id,Contest,Selections
AllBallots,scanner1,bid411,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid412,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid413,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid414,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid415,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid416,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid417,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid418,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid419,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid420,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid421,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid422,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid423,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid424,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid425,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid426,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid427,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid428,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid429,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid430,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid431,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid432,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid433,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid434,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid435,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid436,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid437,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid438,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid439,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid440,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid441,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid442,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid443,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid444,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid445,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid446,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid447,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid448,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid449,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid450,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid451,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid452,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid453,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid454,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid455,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid456,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid457,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid458,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid459,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid460,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid461,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid462,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid463,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid464,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid465,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid466,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid467,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid468,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid469,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid470,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid471,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid472,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid473,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid474,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid475,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid476,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid477,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid478,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid479,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid480,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid481,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid482,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid483,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid484,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid485,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid486,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid487,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid488,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid489,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid490,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid491,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid492,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid493,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid494,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid495,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid496,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid497,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid498,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid499,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid500,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid501,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid502,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid503,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid504,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid505,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid506,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid507,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid508,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid509,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid510,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid511,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid512,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid513,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid514,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid515,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid516,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid517,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid518,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid519,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid520,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid521,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid522,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid523,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid524,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid525,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid526,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid527,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid528,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid529,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid530,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid531,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid532,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid533,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid534,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid535,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid536,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid537,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid538,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid539,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid540,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid541,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid542,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid543,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid544,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid545,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid546,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid547,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid548,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid549,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid550,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid551,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid552,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid553,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid554,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid555,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid556,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid557,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid558,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid559,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid560,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid561,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid562,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid563,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid564,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid565,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid566,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid567,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid568,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid569,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid570,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid571,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid572,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid573,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid574,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid575,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid576,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid577,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid578,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid579,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid580,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid581,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid582,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid583,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid584,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid585,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid586,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid587,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid588,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid589,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid590,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid591,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid592,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid593,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid594,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid595,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid596,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid597,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid598,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid599,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid600,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid601,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid602,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid603,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid604,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid605,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid606,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid607,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid608,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid609,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid610,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid611,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid612,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid613,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid614,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid615,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid616,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid617,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid618,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid619,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid620,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid621,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid622,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid623,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid624,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid625,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid626,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid627,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid628,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid629,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid630,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid631,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid632,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid633,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid634,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid635,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid636,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid637,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid638,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid639,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid640,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid641,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid642,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid643,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid644,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid645,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid646,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid647,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid648,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid649,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid650,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid651,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid652,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid653,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid654,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid655,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid656,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid657,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid658,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid659,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid660,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid661,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid662,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid663,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid664,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid665,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid666,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid667,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid668,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid669,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid670,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid671,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid672,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid673,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid674,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid675,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid676,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid677,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid678,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid679,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid680,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid681,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid682,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid683,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid684,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid685,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid686,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid687,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid688,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid689,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid690,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid691,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid692,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid693,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid694,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid695,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid696,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid697,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid698,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid699,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid700,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid701,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid702,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid703,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid704,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid705,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid706,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid707,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid708,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid709,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid710,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid711,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid712,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid713,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid714,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid715,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid716,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid717,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid718,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid719,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid720,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid721,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid722,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid723,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid724,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid725,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid726,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid727,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid728,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid729,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid730,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid731,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid732,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid733,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid734,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid735,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid736,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid737,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid738,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid739,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid740,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid741,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid742,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid743,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid744,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid745,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid746,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid747,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid748,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid749,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid750,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid751,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid752,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid753,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid754,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid755,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid756,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid757,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid758,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid759,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid760,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid761,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid762,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid763,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid764,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid765,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid766,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid767,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid768,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid769,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid770,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid771,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid772,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid773,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid774,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid775,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid776,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid777,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid778,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid779,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid780,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid781,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid782,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid783,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid784,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid785,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid786,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid787,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid788,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid789,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid790,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid791,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid792,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid793,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid794,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid795,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid796,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid797,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid798,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid799,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid800,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid801,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid802,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid803,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid804,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid805,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid806,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid807,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid808,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid809,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid810,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid811,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid812,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid813,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid814,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid815,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid816,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid817,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid818,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid819,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid820,Aurora2K,1-Alice,2-Bob
AllBallots,scanner1,bid821,Aurora2K,1-Alice,2-Bob
